tip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled
4_I14-071_2016I14_1_1_4__7_A__,00:17:59,00:17:59,pa_4_141,10,,,,
4_I14-071_2016I14_1_1_4__7_A__,00:20:20,00:20:20,pa_4_142,11,,,,
4_I14-071_2016I14_1_1_4__7_A__,00:21:41,00:21:41,pa_4_143,12,,,,
4_I14-071_2016I14_1_1_4__7_A__,00:22:43,00:22:43,pa_4_144,13,,,,
4_I14-071_2016I14_1_1_4__7_A__,00:24:21,00:24:21,pa_4_145,14,,,,
4_I14-071_2016I14_1_1_4__7_A__,00:27:31,00:27:31,pa_4_146,15,,,,
4_I14-071_2016I14_1_1_4__7_A__,00:29:58,00:29:58,pa_4_147,16,,,,
4_I14-071_2016I14_1_1_4__7_A__,00:32:33,00:32:33,pa_4_148,17,,,,
4_I14-071_2016I14_1_1_4__7_A__,00:34:28,00:34:28,pa_4_149,18,,,,
4_I14-071_2016I14_1_1_4__7_A__,00:35:53,00:35:53,pa_4_150,19,,,,
4_I14-071_2016I14_1_1_4__7_A__,00:37:04,00:37:04,pa_4_151,20,,,,
4_I14-071_2016I14_1_1_4__7_A__,00:38:32,00:38:32,pa_4_152,21,,,,
4_I14-071_2016I14_1_1_4__7_A__,00:41:16,00:41:16,pa_4_154,22,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:00:00,00:00:00,pa_4_154,0,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:02:44,00:02:44,pa_4_152,1,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:04:13,00:04:13,pa_4_151,2,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:05:23,00:05:23,pa_4_150,3,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:06:49,00:06:49,pa_4_149,4,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:08:43,00:08:43,pa_4_148,5,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:11:19,00:11:19,pa_4_147,6,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:13:46,00:13:46,pa_4_146,7,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:16:55,00:16:55,pa_4_145,8,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:18:34,00:18:34,pa_4_144,9,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:19:35,00:19:35,pa_4_143,10,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:20:56,00:20:56,pa_4_142,11,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:23:17,00:23:17,pa_4_141,12,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:24:52,00:24:52,pa_4_140,13,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:26:25,00:26:25,pa_4_139,14,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:28:25,00:28:25,pa_4_138,15,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:30:31,00:30:31,pa_4_137,16,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:32:03,00:32:03,pa_4_136,17,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:33:45,00:33:45,pa_4_135,18,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:35:31,00:35:31,pa_4_134,19,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:37:20,00:37:20,pa_4_133,20,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:39:13,00:39:13,pa_4_132,21,,,,
4_I14-071_2016I14_2_1_4__7_A__,00:41:16,00:41:16,pa_4_286,22,,,,
4_I14-072_2016I14_1_1_4__7_B__,00:00:00,00:00:00,pa_4_296,0,,,,
4_I14-072_2016I14_1_1_4__7_B__,00:01:15,00:01:15,pa_4_292,1,,,,
4_I14-072_2016I14_1_1_4__7_B__,00:02:46,00:02:46,pa_4_291,2,,,,
4_I14-072_2016I14_1_1_4__7_B__,00:04:50,00:04:50,pa_4_290,3,,,,
4_I14-072_2016I14_1_1_4__7_B__,00:06:50,00:06:50,pa_4_289,4,,,,
4_I14-072_2016I14_1_1_4__7_B__,00:09:14,00:09:14,pa_4_288,5,,,,
4_I14-072_2016I14_1_1_4__7_B__,00:10:29,00:10:29,pa_4_287,6,,,,
4_I14-072_2016I14_1_1_4__7_B__,00:15:46,00:15:46,pa_4_286,7,,,,
4_I14-072_2016I14_2_1_4__7_B__,00:00:00,00:00:00,pa_4_286,0,,,,
4_I14-072_2016I14_2_1_4__7_B__,00:05:16,00:05:16,pa_4_287,1,,,,
4_I14-072_2016I14_2_1_4__7_B__,00:06:31,00:06:31,pa_4_288,2,,,,
4_I14-072_2016I14_2_1_4__7_B__,00:08:55,00:08:55,pa_4_289,3,,,,
4_I14-072_2016I14_2_1_4__7_B__,00:10:55,00:10:55,pa_4_290,4,,,,
4_I14-072_2016I14_2_1_4__7_B__,00:13:00,00:13:00,pa_4_291,5,,,,
4_I14-072_2016I14_2_1_4__7_B__,00:14:31,00:14:31,pa_4_292,6,,,,
4_I14-072_2016I14_2_1_4__7_B__,00:15:46,00:15:46,pa_4_296,7,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:00:00,00:00:00,pa_4_345,0,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:03:19,00:03:19,pa_4_326,1,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:05:59,00:05:59,pa_4_161,2,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:08:08,00:08:08,pa_4_162,3,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:10:27,00:10:27,pa_4_163,4,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:12:24,00:12:24,pa_4_164,5,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:13:47,00:13:47,pa_4_165,6,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:15:28,00:15:28,pa_4_166,7,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:17:03,00:17:03,pa_4_167,8,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:18:40,00:18:40,pa_4_168,9,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:20:16,00:20:16,pa_4_169,10,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:21:53,00:21:53,pa_4_170,11,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:23:31,00:23:31,pa_4_171,12,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:25:20,00:25:20,pa_4_172,13,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:26:56,00:26:56,pa_4_173,14,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:29:05,00:29:05,pa_4_174,15,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:30:58,00:30:58,pa_4_175,16,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:32:59,00:32:59,pa_4_176,17,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:34:55,00:34:55,pa_4_177,18,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:37:01,00:37:01,pa_4_178,19,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:40:10,00:40:10,pa_4_179,20,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:43:17,00:43:17,pa_4_180,21,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:44:25,00:44:25,pa_4_181,22,,,,
4_I14-091_2016I14_1_1_4__9_A__,00:45:53,00:45:53,pa_4_182,23,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:00:00,00:00:00,pa_4_182,0,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:01:28,00:01:28,pa_4_181,1,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:02:36,00:02:36,pa_4_180,2,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:05:43,00:05:43,pa_4_179,3,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:08:52,00:08:52,pa_4_178,4,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:10:58,00:10:58,pa_4_177,5,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:12:54,00:12:54,pa_4_176,6,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:14:55,00:14:55,pa_4_175,7,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:16:48,00:16:48,pa_4_174,8,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:18:56,00:18:56,pa_4_173,9,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:20:32,00:20:32,pa_4_172,10,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:22:22,00:22:22,pa_4_171,11,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:24:00,00:24:00,pa_4_170,12,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:25:37,00:25:37,pa_4_169,13,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:27:13,00:27:13,pa_4_168,14,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:28:50,00:28:50,pa_4_167,15,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:30:25,00:30:25,pa_4_166,16,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:32:06,00:32:06,pa_4_165,17,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:33:29,00:33:29,pa_4_164,18,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:35:26,00:35:26,pa_4_163,19,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:37:44,00:37:44,pa_4_162,20,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:39:53,00:39:53,pa_4_161,21,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:42:34,00:42:34,pa_4_326,22,,,,
4_I14-091_2016I14_2_1_4__9_A__,00:45:53,00:45:53,pa_4_345,23,,,,
4_I14-092_2016I14_1_1_4__9_B__,06:05:00,06:05:00,pa_4_182,0,,,,
4_I14-092_2016I14_1_1_4__9_B__,06:11:23,06:11:23,pa_4_183,1,,,,
4_I14-092_2016I14_1_1_4__9_B__,06:15:17,06:15:17,pa_4_300,2,,,,
4_I14-092_2016I14_1_1_4__9_B__,06:17:02,06:17:02,pa_4_184,3,,,,
4_I14-092_2016I14_1_1_4__9_B__,06:21:52,06:21:52,pa_4_185,4,,,,
4_I14-092_2016I14_1_1_4__9_B__,06:25:58,06:25:58,pa_4_186,5,,,,
4_I14-092_2016I14_2_1_4__9_B__,06:05:00,06:05:00,pa_4_186,0,,,,
4_I14-092_2016I14_2_1_4__9_B__,06:09:05,06:09:05,pa_4_185,1,,,,
4_I14-092_2016I14_2_1_4__9_B__,06:13:56,06:13:56,pa_4_184,2,,,,
4_I14-092_2016I14_2_1_4__9_B__,06:15:41,06:15:41,pa_4_300,3,,,,
4_I14-092_2016I14_2_1_4__9_B__,06:19:34,06:19:34,pa_4_183,4,,,,
4_I14-092_2016I14_2_1_4__9_B__,06:25:58,06:25:58,pa_4_182,5,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:00:00,00:00:00,pa_4_274,0,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:01:20,00:01:20,pa_4_187,1,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:04:06,00:04:06,pa_4_188,2,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:06:06,00:06:06,pa_4_189,3,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:07:43,00:07:43,pa_4_190,4,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:09:27,00:09:27,pa_4_191,5,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:10:59,00:10:59,pa_4_192,6,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:12:31,00:12:31,pa_4_193,7,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:14:11,00:14:11,pa_4_194,8,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:16:25,00:16:25,pa_4_195,9,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:17:31,00:17:31,pa_4_196,10,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:18:50,00:18:50,pa_4_197,11,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:20:35,00:20:35,pa_4_198,12,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:23:58,00:23:58,pa_4_199,13,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:27:37,00:27:37,pa_4_200,14,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:29:26,00:29:26,pa_4_201,15,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:31:56,00:31:56,pa_4_202,16,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:35:37,00:35:37,pa_4_257,17,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:37:30,00:37:30,pa_4_203,18,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:43:54,00:43:54,pa_4_204,19,,,,
4_I14-101_2016I14_1_1_4__10_A__,00:45:17,00:45:17,pa_4_205,20,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:00:00,00:00:00,pa_4_205,0,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:01:23,00:01:23,pa_4_204,1,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:07:47,00:07:47,pa_4_203,2,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:09:40,00:09:40,pa_4_257,3,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:13:20,00:13:20,pa_4_202,4,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:15:51,00:15:51,pa_4_201,5,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:17:40,00:17:40,pa_4_200,6,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:21:19,00:21:19,pa_4_199,7,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:24:17,00:24:17,pa_4_198,8,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:26:04,00:26:04,pa_4_197,9,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:27:23,00:27:23,pa_4_196,10,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:28:29,00:28:29,pa_4_195,11,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:30:43,00:30:43,pa_4_194,12,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:32:23,00:32:23,pa_4_193,13,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:33:55,00:33:55,pa_4_192,14,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:35:27,00:35:27,pa_4_191,15,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:37:11,00:37:11,pa_4_190,16,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:38:48,00:38:48,pa_4_189,17,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:40:48,00:40:48,pa_4_188,18,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:43:34,00:43:34,pa_4_187,19,,,,
4_I14-101_2016I14_2_1_4__10_A__,00:44:54,00:44:54,pa_4_274,20,,,,
4_I14-102_2016I14_1_1_4__10_B__,00:00:00,00:00:00,pa_4_284,0,,,,
4_I14-102_2016I14_1_1_4__10_B__,00:02:23,00:02:23,pa_4_283,1,,,,
4_I14-102_2016I14_1_1_4__10_B__,00:04:14,00:04:14,pa_4_282,2,,,,
4_I14-102_2016I14_1_1_4__10_B__,00:05:50,00:05:50,pa_4_281,3,,,,
4_I14-102_2016I14_1_1_4__10_B__,00:08:35,00:08:35,pa_4_280,4,,,,
4_I14-102_2016I14_1_1_4__10_B__,00:10:55,00:10:55,pa_4_279,5,,,,
4_I14-102_2016I14_1_1_4__10_B__,00:14:08,00:14:08,pa_4_278,6,,,,
4_I14-102_2016I14_1_1_4__10_B__,00:16:33,00:16:33,pa_4_277,7,,,,
4_I14-102_2016I14_1_1_4__10_B__,00:18:12,00:18:12,pa_4_276,8,,,,
4_I14-102_2016I14_1_1_4__10_B__,00:23:34,00:23:34,pa_4_275,9,,,,
4_I14-102_2016I14_1_1_4__10_B__,00:24:37,00:24:37,pa_4_274,10,,,,
4_I14-102_2016I14_2_1_4__10_B__,00:00:00,00:00:00,pa_4_274,0,,,,
4_I14-102_2016I14_2_1_4__10_B__,00:01:03,00:01:03,pa_4_275,1,,,,
4_I14-102_2016I14_2_1_4__10_B__,00:06:25,00:06:25,pa_4_276,2,,,,
4_I14-102_2016I14_2_1_4__10_B__,00:08:04,00:08:04,pa_4_277,3,,,,
4_I14-102_2016I14_2_1_4__10_B__,00:10:29,00:10:29,pa_4_278,4,,,,
4_I14-102_2016I14_2_1_4__10_B__,00:13:42,00:13:42,pa_4_279,5,,,,
4_I14-102_2016I14_2_1_4__10_B__,00:16:02,00:16:02,pa_4_280,6,,,,
4_I14-102_2016I14_2_1_4__10_B__,00:18:47,00:18:47,pa_4_281,7,,,,
4_I14-102_2016I14_2_1_4__10_B__,00:20:23,00:20:23,pa_4_282,8,,,,
4_I14-102_2016I14_2_1_4__10_B__,00:22:14,00:22:14,pa_4_283,9,,,,
4_I14-102_2016I14_2_1_4__10_B__,00:24:37,00:24:37,pa_4_284,10,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:00:00,00:00:00,pa_4_209,0,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:01:17,00:01:17,pa_4_210,1,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:03:05,00:03:05,pa_4_211,2,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:05:29,00:05:29,pa_4_212,3,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:09:21,00:09:21,pa_4_213,4,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:11:13,00:11:13,pa_4_214,5,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:12:19,00:12:19,pa_4_215,6,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:13:52,00:13:52,pa_4_216,7,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:16:09,00:16:09,pa_4_217,8,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:20:25,00:20:25,pa_4_218,9,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:23:48,00:23:48,pa_4_219,10,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:24:58,00:24:58,pa_4_220,11,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:26:10,00:26:10,pa_4_221,12,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:28:05,00:28:05,pa_4_222,13,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:32:08,00:32:08,pa_4_223,14,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:33:37,00:33:37,pa_4_224,15,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:35:25,00:35:25,pa_4_225,16,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:37:22,00:37:22,pa_4_226,17,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:39:14,00:39:14,pa_4_227,18,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:41:34,00:41:34,pa_4_228,19,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:42:53,00:42:53,pa_4_229,20,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:44:40,00:44:40,pa_4_230,21,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:46:52,00:46:52,pa_4_231,22,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:48:25,00:48:25,pa_4_232,23,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:50:26,00:50:26,pa_4_233,24,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:51:46,00:51:46,pa_4_234,25,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:53:26,00:53:26,pa_4_235,26,,,,
4_I14-121_2016I14_1_1_4__12_1__,00:55:03,00:55:03,pa_4_236,27,,,,
4_I14-121_2016I14_1_1_4__12_1__,01:00:05,01:00:05,pa_4_209,28,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:00:00,00:00:00,pa_4_209,0,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:05:02,00:05:02,pa_4_236,1,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:06:39,00:06:39,pa_4_235,2,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:08:19,00:08:19,pa_4_234,3,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:09:38,00:09:38,pa_4_233,4,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:11:39,00:11:39,pa_4_232,5,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:13:12,00:13:12,pa_4_231,6,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:15:24,00:15:24,pa_4_230,7,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:17:11,00:17:11,pa_4_229,8,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:18:31,00:18:31,pa_4_228,9,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:20:50,00:20:50,pa_4_227,10,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:22:42,00:22:42,pa_4_226,11,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:24:39,00:24:39,pa_4_225,12,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:26:27,00:26:27,pa_4_224,13,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:27:56,00:27:56,pa_4_223,14,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:31:58,00:31:58,pa_4_222,15,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:33:53,00:33:53,pa_4_221,16,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:35:05,00:35:05,pa_4_220,17,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:36:16,00:36:16,pa_4_219,18,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:39:38,00:39:38,pa_4_218,19,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:43:53,00:43:53,pa_4_217,20,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:46:10,00:46:10,pa_4_216,21,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:47:43,00:47:43,pa_4_215,22,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:48:49,00:48:49,pa_4_214,23,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:50:41,00:50:41,pa_4_213,24,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:54:32,00:54:32,pa_4_212,25,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:56:56,00:56:56,pa_4_211,26,,,,
4_I14-122_2016I14_1_1_4__12_2__,00:58:44,00:58:44,pa_4_210,27,,,,
4_I14-122_2016I14_1_1_4__12_2__,01:00:01,01:00:01,pa_4_209,28,,,,
4_I14-ROP_2016I14_1_1_4__R___,00:00:00,00:00:00,pa_4_237,0,,,,
4_I14-ROP_2016I14_1_1_4__R___,00:03:05,00:03:05,pa_4_238,1,,,,
4_I14-ROP_2016I14_2_1_4__R___,00:00:00,00:00:00,pa_4_238,0,,,,
4_I14-ROP_2016I14_2_1_4__R___,00:03:05,00:03:05,pa_4_237,1,,,,
4_I15-001_2016I15_1_1_4__1___,00:00:00,00:00:00,pa_4_263,0,,,,
4_I15-001_2016I15_1_1_4__1___,00:03:10,00:03:10,pa_4_262,1,,,,
4_I15-001_2016I15_1_1_4__1___,00:05:17,00:05:17,pa_4_261,2,,,,
4_I15-001_2016I15_1_1_4__1___,00:08:19,00:08:19,pa_4_1,3,,,,
4_I15-001_2016I15_1_1_4__1___,00:09:40,00:09:40,pa_4_2,4,,,,
4_I15-001_2016I15_1_1_4__1___,00:11:07,00:11:07,pa_4_3,5,,,,
4_I15-001_2016I15_1_1_4__1___,00:13:07,00:13:07,pa_4_4,6,,,,
4_I15-001_2016I15_1_1_4__1___,00:14:32,00:14:32,pa_4_5,7,,,,
4_I15-001_2016I15_1_1_4__1___,00:15:40,00:15:40,pa_4_6,8,,,,
4_I15-001_2016I15_1_1_4__1___,00:17:01,00:17:01,pa_4_7,9,,,,
4_I15-001_2016I15_1_1_4__1___,00:18:58,00:18:58,pa_4_8,10,,,,
4_I15-001_2016I15_1_1_4__1___,00:20:49,00:20:49,pa_4_9,11,,,,
4_I15-001_2016I15_1_1_4__1___,00:22:04,00:22:04,pa_4_10,12,,,,
4_I15-001_2016I15_1_1_4__1___,00:23:53,00:23:53,pa_4_11,13,,,,
4_I15-001_2016I15_1_1_4__1___,00:24:44,00:24:44,pa_4_12,14,,,,
4_I15-001_2016I15_1_1_4__1___,00:26:30,00:26:30,pa_4_13,15,,,,
4_I15-001_2016I15_1_1_4__1___,00:27:47,00:27:47,pa_4_14,16,,,,
4_I15-001_2016I15_1_1_4__1___,00:29:34,00:29:34,pa_4_15,17,,,,
4_I15-001_2016I15_1_1_4__1___,00:30:22,00:30:22,pa_4_16,18,,,,
4_I15-001_2016I15_1_1_4__1___,00:32:13,00:32:13,pa_4_17,19,,,,
4_I15-001_2016I15_1_1_4__1___,00:33:38,00:33:38,pa_4_18,20,,,,
4_I15-001_2016I15_1_1_4__1___,00:35:29,00:35:29,pa_4_19,21,,,,
4_I15-001_2016I15_1_1_4__1___,00:36:43,00:36:43,pa_4_20,22,,,,
4_I15-001_2016I15_1_1_4__1___,00:38:14,00:38:14,pa_4_21,23,,,,
4_I15-001_2016I15_1_1_4__1___,00:39:42,00:39:42,pa_4_22,24,,,,
4_I15-001_2016I15_1_1_4__1___,00:41:25,00:41:25,pa_4_23,25,,,,
4_I15-001_2016I15_1_1_4__1___,00:43:05,00:43:05,pa_4_24,26,,,,
4_I15-001_2016I15_1_1_4__1___,00:46:34,00:46:34,pa_4_25,27,,,,
4_I15-001_2016I15_1_1_4__1___,00:47:53,00:47:53,pa_4_26,28,,,,
4_I15-001_2016I15_1_1_4__1___,00:49:59,00:49:59,pa_4_27,29,,,,
4_I15-001_2016I15_1_1_4__1___,00:51:46,00:51:46,pa_4_293,30,,,,
4_I15-001_2016I15_1_1_4__1___,00:55:20,00:55:20,pa_4_294,31,,,,
4_I15-001_2016I15_1_1_4__1___,00:57:02,00:57:02,pa_4_295,32,,,,
4_I15-001_2016I15_2_1_4__1___,00:00:00,00:00:00,pa_4_295,0,,,,
4_I15-001_2016I15_2_1_4__1___,00:01:42,00:01:42,pa_4_294,1,,,,
4_I15-001_2016I15_2_1_4__1___,00:05:17,00:05:17,pa_4_293,2,,,,
4_I15-001_2016I15_2_1_4__1___,00:07:04,00:07:04,pa_4_27,3,,,,
4_I15-001_2016I15_2_1_4__1___,00:09:09,00:09:09,pa_4_26,4,,,,
4_I15-001_2016I15_2_1_4__1___,00:10:29,00:10:29,pa_4_25,5,,,,
4_I15-001_2016I15_2_1_4__1___,00:13:58,00:13:58,pa_4_24,6,,,,
4_I15-001_2016I15_2_1_4__1___,00:15:37,00:15:37,pa_4_23,7,,,,
4_I15-001_2016I15_2_1_4__1___,00:17:20,00:17:20,pa_4_22,8,,,,
4_I15-001_2016I15_2_1_4__1___,00:18:49,00:18:49,pa_4_21,9,,,,
4_I15-001_2016I15_2_1_4__1___,00:20:19,00:20:19,pa_4_20,10,,,,
4_I15-001_2016I15_2_1_4__1___,00:21:33,00:21:33,pa_4_19,11,,,,
4_I15-001_2016I15_2_1_4__1___,00:23:25,00:23:25,pa_4_18,12,,,,
4_I15-001_2016I15_2_1_4__1___,00:24:49,00:24:49,pa_4_17,13,,,,
4_I15-001_2016I15_2_1_4__1___,00:26:40,00:26:40,pa_4_16,14,,,,
4_I15-001_2016I15_2_1_4__1___,00:27:29,00:27:29,pa_4_15,15,,,,
4_I15-001_2016I15_2_1_4__1___,00:29:16,00:29:16,pa_4_14,16,,,,
4_I15-001_2016I15_2_1_4__1___,00:30:32,00:30:32,pa_4_13,17,,,,
4_I15-001_2016I15_2_1_4__1___,00:32:19,00:32:19,pa_4_12,18,,,,
4_I15-001_2016I15_2_1_4__1___,00:33:10,00:33:10,pa_4_11,19,,,,
4_I15-001_2016I15_2_1_4__1___,00:34:59,00:34:59,pa_4_10,20,,,,
